et_id,et_order,et_institution,et_course,et_years,et_year_graduated,et_attainment
1,1,,,,,
2,1,Logaweng Seminary,Theology,1995-2000,,Diploma
3,1,,,,2012,
4,1,NETC Amron,,2002,1989,
5,1,,,,,
6,1,,,,2012,
7,1,,,,,
8,1,NETG Amron,,2008-2010,2008,
9,1,,,,2022,
10,1,ELCPNG Evangelism Dept,Short Course - Evangelism Dept,2years,,Certificate
11,1,Evangelist,Theology,1990-1991,1992,
12,1,Evangelist,Theology,1990-1991,1998,Cert
13,1,Mission Sch ,Bible Study ,2 years ,2001,Evengelism Study 
14,1,,,,2008,
15,1,,,,2016,
16,1,Senior Flierl,Theology,2014-2019,2006,Cert
17,1,St Joseph Tech ,Motor ,2003-2004,2014,certificate 
18,1,Seminary,theology,6 yrs,2010,Diploma
19,1,Logioweng ,Tio Losgi,2005-2009,,certificate 
20,1,,,,1981,
21,1,ETC amron,,1993-2000,2020,Cert
22,1,Police Collage Bomana,Police Study ,Six Month ,2008,Police man
23,1,,,,2021,
24,1,NETC amron,theology,2010-2012,,
25,1,Pom Tech ,Pet Printing ,1986,2008,certificate 
26,1,short course,leadership,2013,,
27,1,,,,,
28,1,CTC,Book Keeping ,1995-1996,2018,
29,1,,,,,
30,1,,,,,
31,1,,,,,
32,1,Short course ,leadership,"2013, 2022",2003,Cert
33,1,,,,,
34,1,Logaweng Seminary,theology,5 yrs,,Cert
35,1,Lutheran H/Semi,Theology ,5 years ,,certificate 
36,1,Lutheran Highlands seminary,Theology,1984-1988,,Cert
37,1,,,,,
38,1,Evangelism,Theology,,2006,Cert
39,1,snr Friel Seminary,Theology ,5 years ,,Diploma 
40,1,,,,,
41,1,Seminary (Ogelbeng),Theology ,1997-2002,1986,certificate 
42,1,,,,,
43,1,ETC Amron,Rot igat laif,3,,
44,1,,,,,
45,1,,,,2020,
46,1,Karkar High School,"English, Maths",1986-1989,1993,Cert. Gr.10
47,1,,,,,
48,1,Amron NETC,Home- Lectic,2017-2020,,certificate 
49,1,Ameron NECT,Home- Lectic ,2019-2021,,
50,1,Lutheran Highlands Seminary,Theology,2012,,Cert
51,1,Martin Luther Semi,Theology ,3 years ,1975,Advance Diploma
52,1,MLS,Theology,2013-2018,2008,Diploma
53,1,Amron ,Theology ,3,,certificate 
54,1,Lutheran Church Collage,evangelist Teacher,3 yrs,2005,Cert
55,1,,,,,
56,1,Amron,Church History,1 yr,,Cert
57,1,Short Course,Leadership training,2020/2023,1983,
58,1,Snr Friel Seminary,Theology ,5 years ,,certificate 
59,1,NATC Amron,Theology,3 yrs,,Cert
60,1,NETC Amron,Evangelist ,2003-5,,
61,1,NETC Amron ,Theology ,3 years ,,Certificate 
62,1,,,,,
63,1,TVET,Welding,1yr,2001,Cert
64,1,,,,2001,
65,1,Amron,Theology,3 yrs,2010,Cert
66,1,NETC Amron ,Theology ,3,1999,Certificate 
67,1,SENIOR Flierl,Theology,5 yrs,1991,Cert
68,1,Logaweng Sem,Theology ,1986-1990,1986,certificate 
69,1,,,,,
70,1,,Evn Training ,1 month,1997,Cert
71,1,Evangelist Tra Center,"Homilitik/ Bible Study, Youth/VHV/Litrisi",3,,
72,1,,,,2017,
73,1,Martin Luther Sem,Theology ,6,,Diploma 
74,1,,,,1988,
75,1,,,,,
76,1,Lutheran Highlands Seminary,Theology,2005-2009,,Cert
77,1,Langa Sales Institute,Sales & Marketing,one year ,,certificate 
78,1,,,,2008,
79,1,NETC amron,Theology,3 yrs,,Cert
80,1,Ogelbeng ,Theology ,5 years ,,
81,1,NETC Amron,Theology,3 yrs,,
82,1,Snr Friel Seminary,Ministry ,1989-1993,,
83,1,,,,,
84,1,,,,2017,
85,1,,,,1998,
86,1,,,,,
87,1,,,,,
88,1,,,,,
89,1,Amron Evengelist Training Center,Evangelism,3 years ,,Certificate 
90,1,,,,,
91,1,,,,,
92,1,,,,,
93,1,N/A,N/A,N/A,,N/A
94,1,Kamariki Voc,Plumbing,1 year ,,Certificate
95,1,,,,,
96,1,,,,,
97,1,Lutheran H\Seminary,Theology ,5 years ,,Certificate
98,1,Logweng Seminary,Pastor Training,2008-2012,,Certificate
99,1,Snr Friel Seminary ,Theology,5 years,,Certificate
100,1,,,,,
101,1,AMORON,EVANGELISM,2,,CERTIFICATE
102,1,,,,,
103,1,Marthin Luth Sem,Theology,6 years ,,Diploma 
104,1,Ogelbeng Seminary,Evangelis short course,6 weeks,,Certificate
105,1,Lutheran H\Seminary,Theology,5 years,,Certificate
106,1,Amoron Evangelist Training Centre,Evangelism,3 years,,Certificate in Evangelism
107,1,Snr Friel Seminary,Theology,5 years,,Certificate
108,1,,,,,
109,1,Highlands Luth Sem,Theology,5 years,,Certificate
110,1,LUTHERAN CHURCH COLLEGE ,ADMINISTRATION,1988-1990,,CERTIFICATE
111,1,,,,,
112,1,Snr Friel Seminary,Theology,5 years,,Diploma
113,1,,,,,
114,1,,,,,
115,1,ogelbang Semnriay,Theology,5 yrs,,cert
116,1,,,,,
117,1,Highlands Luth Sem,Theology ,5 years ,,Certificate
118,1,Logaweng Seminary,Pastoral Training,1999-2003,,Certificate
119,1,,,,,
120,1,Martin Luth Sem,Theology,6 years ,,Diploma 
121,1,Snr Friel Sem,Theology,5 years ,,Certificate
122,1,Kentagl ETC,Evangelist Training,2001-2003,,Certificate 
123,1,,,,,
