svc_id,svc_order_id,svc_role,svc_year,svc_district,svc_circuit,svc_par_cong_inst
1,1,,,,,
2,1,,,,,
3,1,,,,,
4,1,,,,,
5,1,,,,,
6,1,,,,,
7,1,,,,,
8,1,,,,,
9,1,,,,,
10,1,,,,,
11,1,,,,,
12,1,Evn,1999-2000,Simbu,Mebitambu,Kimbra
13,1,,,,,
14,1,,,,,
15,1,,,,,
16,1,,,,,
17,1,,,,,
18,1,,,,,
19,1,,,,,
20,1,,,,,
21,1,,,,,
22,1,,,,,
23,1,,,,,
24,1,,,,,
25,1,,,,,
26,1,,,,,
27,1,,,,,
28,1,,,,,
29,1,,,,,
30,1,,,,,
31,1,,,,,
32,1,,,,,
33,1,,,,,
34,1,,,,,
35,1,,,,,
36,1,,,,,
37,1,,,,,
38,1,,,,,
39,1,,,,,
40,1,,,,,
41,1,,,,,
42,1,,,,,
43,1,,,,,
44,1,,,,,
45,1,,,,,
46,1,,,,,
47,1,,,,,
48,1,,,,,
49,1,,,,,
50,1,,,,,
51,1,,,,,
52,1,,,,,
53,1,,,,,
54,1,,,,,
55,1,,,,,
56,1,,,,,
57,1,,,,,
58,1,,,,,
59,1,,,,,
60,1,,,,,
61,1,,,,,
62,1,,,,,
63,1,,,,,
64,1,,,,,
65,1,,,,,
66,1,,,,,
67,1,,,,,
68,1,,,,,
69,1,,,,,
70,1,,,,,
71,1,,,,,
72,1,pastor,2019-2023,,,
73,1,,,,,
74,1,,,,,
75,1,,,,,
76,1,,,,,
77,1,,,,,
78,1,,,,,
79,1,,,,,
80,1,,,,,
81,1,,,,,
82,1,,,,,
83,1,Evangelist,1974-1992,Goroka,Asaroka,Hegu Congregatiom
84,1,Evangelist,1976-2024,Immanuel,Wabi,Lamumi Parish
85,1,,,,,
86,1,Evangelist,1982-1987,Immanuel,Tiripini,Undiapu Congregation
87,1,Evangelist,1980-2011,Immanuel,Tiripini,Kerepali Cong
88,1,Evang,1991-1995,SHP,Imbongu,Nagob Congregation
89,1,,,,,
90,1,Evangelist,1994-1997,Kainantu,Finingtugu,St. Pauls Congregation
91,1,,,,,
92,1,Evangelist,1984-2024,Kainantu,Finingtugu,Kafetina Parish
93,1,,,,,
94,1,,,,,
95,1,Evangelist,1991-2024,Immanuel,Tiripini,Kauwo Parish
96,1,Evangeslit,2005-2015,Immanuel,Imbongu,Ponelama
97,1,,,,,
98,1,Parish Pastor,2013-2019,Goroka,Tarabo,Nazareth Parish/EK Cong
99,1,,,,,
100,1,,,,,
101,1,,,,,
102,1,,,,,
103,1,,,,,
104,1,Parish Pastor,2015-2020,Hagen,Alta,Pisiga Parish
105,1,,,,,
106,1,,,,,
107,1,,,,,
108,1,Layman,2000-2012,Hagen,Alta,Immanuel Congregation
109,1,,,,,
110,1,SEKET SECRETARY,1991-1994,HAGEN,BAIYER,KINGARINGA
111,1,Youth Leader,1988-1992,Immanuel,Tiripini,Marapi Congregation
112,1,,,,,
113,1,,,,,
114,1,,,,,
115,1,,,,,
116,1,,,,,
117,1,,,,,
118,1,Congregation pastor,2004-2010,Hagen,Alkena,Alta Parish
119,1,,,,,
120,1,,,,,
121,1,,,,,
122,1,Parish Pastor,2009-2016,Immanuel,Wabi,Paribe Parish
123,1,,,,,
124,1,Parish Pastor,2013-2015,Jiwaka,Kuma,Pigimape Parish
125,1,,,,,
126,1,Evangelist,2007-2016,Hagen,Engla,Rabi Parish
127,1,Parish Pastor,2011-2016,Simbu,Monono,Mam Parish
128,1,Ev ,1999-24,Immanuel,Wabi ,Kuare 
129,1,Parish Pastor,2020-2024,Immnauel,Ialibu,Yalo Parish
130,1,,,,,
131,1,,,,,
132,1,Parish Pastor,2021-2024,Immanuel,Tiripini,Tiyuka Parish
133,1,,,,,
134,1,Evangelism,2016-2021,Simbu,Nulainil,Goma
135,1,Pastor,1999-2000,Hagen,Asimo/Block,Kindeng Congregation
136,1,,,,,
137,1,,,,,
138,1,Pastor,2003-2005,Simbu,Omkolai,Mul Parish
139,1,Vica Pastor,2020 Jan-October,Esat Simbu,Kate-Jabem Memorial,Yovaikua Cong.
140,1,,,,,
141,1,Evangelist,2003-2017,Goroka,Tarabo,Keagana parish
142,1,Parish Pastor,2015-2024,Immanuel,Tiripini,Kaluwe Parish
143,1,,,,,
144,1,Paris Pastor,1991-2000,Goroka,Rongo,Kunai Paris
145,1,,,,,
146,1,Pastor,1985-1992,Immanuel,Ialibu,Ando Parish
147,1,Evangelist,1966-2024,Immanuel,Tiripini,Wembu
148,1,Evangelist,2005-2007,Immanuel,Mendi,Agamanda Cong..
149,1,Pastor,2009-2019,Hagen,Kotna,Tipoke Parish
150,1,,,,,
151,1,Pastor,2023 - 202,Papua,,Betel Congregation
152,1,Evangelist,1986-2024,Jiwaka,Dawoo,Boda Parsh
