rel_pers_id,rel_dep_id,rel_order
1,1,1
2,2,2
4,4,4
5,5,5
7,7,7
8,8,8
9,9,1
10,10,2
11,11,3
12,12,4
13,13,5
14,14,6
16,16,8
17,17,1
18,18,2
19,19,3
20,20,4
21,21,5
22,22,6
24,24,8
25,25,1
28,28,4
29,29,5
30,30,6
32,32,8
33,33,1
34,34,2
35,35,3
36,36,4
37,37,5
38,38,6
39,39,7
41,41,1
42,42,2
44,44,4
45,45,5
46,46,6
47,47,7
48,48,8
49,49,1
50,50,2
51,51,3
52,52,4
53,53,5
54,54,6
55,55,7
56,56,8
57,57,1
58,58,2
59,59,3
60,60,4
62,62,6
63,63,7
64,64,8
65,65,1
66,66,2
67,67,3
68,68,4
69,69,5
70,70,6
71,71,7
72,72,8
73,73,1
74,74,2
76,76,4
77,77,5
78,78,6
80,80,8
81,81,1
82,82,2
83,83,3
84,84,4
86,86,6
87,87,7
88,88,8
89,89,1
90,90,2
91,91,3
92,92,4
93,93,5
94,94,6
95,95,7
96,96,8
97,97,1
98,98,2
99,99,3
101,101,5
103,103,7
104,104,8
105,105,1
106,106,2
107,107,3
108,108,4
109,109,5
110,110,6
111,111,7
112,112,8
113,113,1
115,115,3
116,116,4
117,117,5
118,118,6
119,119,7
120,120,8
121,121,1
122,122,2
123,123,3
124,124,4
125,125,5
126,126,6
127,127,7
128,128,8
129,129,1
130,130,2
131,131,3
132,132,4
133,133,5
134,134,6
135,135,7
136,136,8
137,137,1
138,138,2
139,139,3
140,140,4
141,141,5
142,142,6
143,143,7
144,144,8
145,145,1
146,146,2
147,147,3
148,148,4
149,149,5
150,150,6
151,151,7
152,152,8
153,153,1
154,154,2
155,155,3
156,156,4
157,157,5
158,158,6
159,159,7
160,160,8
161,161,1
162,162,2
163,163,3
164,164,4
165,165,5
166,166,6
167,167,7
168,168,8
169,169,1
170,170,2
171,171,3
172,172,4
173,173,5
174,174,6
176,176,8
177,177,1
180,180,4
181,181,5
182,182,6
183,183,7
184,184,8
185,185,1
186,186,2
187,187,3
188,188,4
190,190,6
191,191,7
192,192,8
193,193,1
194,194,2
195,195,3
196,196,4
197,197,5
198,198,6
199,199,7
200,200,8
201,201,1
203,203,3
204,204,4
205,205,5
206,206,6
207,207,7
208,208,8
209,209,1
210,210,2
211,211,3
212,212,4
214,214,6
215,215,7
216,216,8
217,217,1
218,218,2
219,219,3
220,220,4
221,221,5
222,222,6
223,223,7
224,224,8
225,225,1
226,226,2
227,227,3
228,228,4
229,229,5
230,230,6
231,231,7
232,232,8
233,233,1
234,234,2
235,235,3
236,236,4
237,237,5
238,238,6
239,239,7
240,240,8
241,241,1
242,242,2
243,243,3
244,244,4
246,246,6
247,247,7
248,248,8
249,249,1
250,250,2
251,251,3
253,253,5
254,254,6
255,255,7
256,256,8
258,258,2
260,260,4
261,261,5
262,262,6
263,263,7
264,264,8
265,265,1
266,266,2
267,267,3
269,269,5
271,271,7
272,272,8
273,273,1
274,274,2
275,275,3
276,276,4
277,277,5
278,278,6
279,279,7
280,280,8
281,281,1
283,283,3
284,284,4
285,285,5
286,286,6
287,287,7
288,288,8
289,289,1
293,293,5
294,294,6
295,295,7
296,296,8
297,297,1
298,298,2
299,299,3
300,300,4
301,301,5
302,302,6
303,303,7
304,304,8
305,305,1
306,306,2
307,307,3
308,308,4
309,309,5
310,310,6
311,311,7
312,312,8
313,313,1
315,315,3
317,317,5
318,318,6
319,319,7
321,321,1
323,323,3
324,324,4
326,326,6
327,327,7
328,328,8
329,329,1
331,331,3
332,332,4
333,333,5
334,334,6
336,336,8
337,337,1
338,338,2
339,339,3
340,340,4
341,341,5
342,342,6
343,343,7
344,344,8
346,346,2
347,347,3
349,349,5
350,350,6
352,352,8
354,354,2
355,355,3
356,356,4
357,357,5
358,358,6
359,359,7
361,361,1
362,362,2
363,363,3
364,364,4
365,365,5
366,366,6
367,367,7
368,368,8
370,370,2
371,371,3
372,372,4
373,373,5
374,374,6
375,375,7
376,376,8
377,377,1
378,378,2
379,379,3
380,380,4
381,381,5
382,382,6
383,383,7
384,384,8
386,386,2
387,387,3
388,388,4
389,389,5
390,390,6
392,392,8
393,393,1
395,395,3
396,396,4
397,397,5
398,398,6
399,399,7
400,400,8
401,401,1
402,402,2
403,403,3
404,404,4
405,405,5
406,406,6
407,407,7
408,408,8
409,409,1
410,410,2
411,411,3
412,412,4
413,413,5
414,414,6
415,415,7
416,416,8
417,417,1
418,418,2
419,419,3
420,420,4
421,421,5
422,422,6
423,423,7
424,424,8
425,425,1
426,426,2
427,427,3
428,428,4
429,429,5
430,430,6
431,431,7
432,432,8
433,433,1
434,434,2
436,436,4
437,437,5
438,438,6
439,439,7
440,440,8
441,441,1
442,442,2
443,443,3
444,444,4
445,445,5
446,446,6
447,447,7
448,448,8
449,449,1
450,450,2
451,451,3
452,452,4
453,453,5
454,454,6
455,455,7
456,456,8
457,457,1
458,458,2
459,459,3
460,460,4
462,462,6
463,463,7
464,464,8
465,465,1
466,466,2
467,467,3
468,468,4
