school_pers_id,school_name,school_level,school_year,school_tertiary,school_course_study,school_years_study,school_year_gratuated,school_attainment,school_other_training,school_duration,school_start_end,school_institu_trainer,school_other_attainment,school_id
,,,,,,,,,,,,,,1
1,Onuranka,Grade 8,,,,,,,ETC Kambaidam,2 years,1990 - 1991,,Certificate (Evangelist),2
2,Dregerhaffen High School,10,1989,Logaweng Seminary,Theology,1995-2000,2000,Diploma,DWU,2 years,2016-2017,DWU,Certificate,3
3,,,,,,,,,,,,,,4
4,Maman P/S,Grade 6,1996,NETC Amron,,2002,2009,,,,,,,5
5,,,,,,,,,,,,,,6
6,,,,,,,,,,,,,,7
7,,,,,,,,,,,,,,8
8,Dangsai,Gr 6 ,1976,NETG Amron,,2008-2010,2010,,,,,,,9
9,Dangsai P/S,Gr. 6,1975,,,,,,Evangelis Training,2 yrs,1996-1997,,,10
10,Wai Wiri,Grade 6,1968,ELCPNG Evangelism Dept,Short Course - Evangelism Dept,2years,2000,Certificate,,,,"Rev. Darial Boyd, Rev. Wesley Kerenga",Certificate,11
11,Amron,1990-1991,1991,Evangelist,Theology,1990-1991,,,,,,,,12
12,Amron,1990-1991,1991,Evangelist,Theology,1990-1991,24/11/1991,Cert,,,,,,13
13,Monono,Gr 6,1972,Mission Sch ,Bible Study ,2 years ,1974,Evengelism Study ,Short Course Evenelism ,two years ,1998-2000,"President Darius Boyd, Dr wesley Kegezung ",Evengelism Certificate ,14
14,,,,,,,,,,,,,,15
15,,Gr 8,,,,,,,Evangelism ,Jan 23-Nov 28,,,,16
16,Muaina high sch,gr. 10,2000,Senior Flierl,Theology,2014-2019,2019,Cert,,,,,,17
17,Bubia Primary Sch,Gr 8 ,2002,St Joseph Tech ,Motor ,2003-2004,2004,certificate ,Seminary ,5 years ,2016-2020,,Diploma in Teology ,18
18,yawe moses Secondary,Gr.12,2003,Seminary,theology,6 yrs,2011,Diploma,,,,,,19
19,Logioweng ,Setifiket,2009,Logioweng ,Tio Losgi,2005-2009,2009,certificate ,,,,,,20
20,,,,,,,,,,,,,,21
21,Nitlon Com School,gr. 6,1972,ETC amron,,1993-2000,2000,Cert,,,,,,22
22,Asaroka H/Sch,Gr 10 ,1975,Police Collage Bomana,Police Study ,Six Month ,1976,Police man,Refreser Training ,6 months ,13/2/1980-15/8/80,Bomona P/Coll,Certificate in General Police Duty,23
23,,,,,,,,,,,,,,24
24,Naman P/S,gr.6,1993,NETC amron,theology,2010-2012,2012,,,,,,,25
25,Brahman H/Sch,Gr 10,1985,Pom Tech ,Pet Printing ,1986,1986,certificate ,Pastoral Training ,6 years ,1997-2004,Martin Luther Sem,Diploma in Theology ,26
26,Wagawe p/s,GR. 7,2016,short course,leadership,2013,2022,,,,,,,27
27,,,,,,,,,,,,,,28
28,Kerowagi Sec Sch,10,1994,CTC,Book Keeping ,1995-1996,1996,,,,,,,29
29,Ogelbang Highlands Serminary,2 yrs,1984,,,,,,,Rintebe Tisa Training ,1973-1974,,,30
